id_charla;id
2473;76
24331;59
2482;108
2485;86
24330;197
2480;3
2479;86
2460;46
2467;33
24328;345
2476;44
2477;92
2464;423
2478;92
2468;165
2466;69
2475;86
2465;60
2474;18
24323;74
2470;18
2471;273
24322;59
2472;92
24321;50
2463;237
2461;86
2462;62
2455;63
2763;345
2469;18
2459;154
2456;46
2457;92
24317;525
2458;154
24316;59
2447;87
2451;18
2452;237
2454;68
2390;63
2448;36
2443;18
2449;21
2436;258
2437;237
2434;161
2433;13
2445;62
2431;18
2762;345
2442;4
2441;3
2440;237
2439;112
2438;4
2761;345
2435;86
2429;154
2428;92
24306;81
2427;161
2430;344
2410;46
2423;18
2426;308
24303;81
2425;62
2420;421
2424;237
24301;525
2417;335
2418;92
2419;63
2416;92
24298;59
2414;161
2413;92
2415;145
2407;62
2411;273
2412;62
2409;3
24295;525
2375;44
2400;92
2406;273
24293;59
2401;70
2404;273
2402;271
2403;273
2396;227
2399;273
24289;345
2395;296
2398;92
2397;276
2394;185
2393;271
24286;59
2227;271
2389;296
2392;69
24284;170
2391;228
2760;345
2388;69
2387;271
2378;273
24283;63
2383;86
2384;92
2385;63
24281;68
2381;69
2380;22
2382;344
2377;69
2373;63
2379;6
24278;82
2376;80
2371;21
2374;273
2768;345
2372;92
2369;273
24275;170
2370;93
2366;69
2368;86
2367;63
24273;59
18817;85
18816;329
18815;329
18814;18
18813;411
18812;186
18811;115
18810;40
18808;92
18802;144
18809;40
2358;273
2362;92
12818;40
13026;94
13025;6
13024;9
13021;18
13020;92
13018;175
13016;53
13015;241
13028;10
13014;58
13027;6
2361;154
24271;46
2365;69
2357;69
2363;52
24269;68
2364;87
2359;249
24268;170
2356;199
2354;34
24266;59
2352;271
2351;271
2353;276
2349;273
2346;273
2348;21
2345;40
24262;141
2342;108
2344;44
2343;57
24260;46
2339;3
2341;273
2759;345
2338;273
2334;273
2333;4
2340;108
2336;108
24257;170
2331;3
2758;345
2335;47
2337;305
2332;273
24255;141
2330;273
2329;92
24254;453
2328;92
2326;134
2327;292
2325;47
2324;18
5145;281
5155;18
5154;59
5153;18
5152;18
5151;144
5150;59
5149;478
5148;68
5147;14
5146;4
5144;18
2259;112
2323;210
2322;280
24249;68
2311;92
2320;112
2321;115
2318;14
24246;59
2317;239
2316;76
2319;69
2314;271
2315;108
2296;69
2310;356
2313;59
2306;271
24240;81
2308;134
2309;305
24238;13
2307;71
2304;271
2305;273
2298;72
2302;4
2301;76
24232;141
2303;271
2300;4
2297;4
24230;59
2275;289
2282;273
2299;4
2295;6
2294;210
2288;105
2285;59
2293;6
2292;21
2291;10
2289;57
6857;154
2287;215
2284;292
2273;37
2280;271
2286;356
24220;82
2283;215
24219;59
2279;212
2281;271
2277;70
2278;4
2256;7
2276;52
2263;271
2274;13
2265;154
2272;18
2264;4
2260;190
2262;273
2261;55
2255;68
2252;4
2254;63
24209;59
2257;271
24208;81
2258;339
2250;40
2253;45
2251;44
24205;81
2249;219
2248;40
2757;345
2245;271
2242;271
24204;59
2246;36
24203;18
2241;277
2247;234
2236;70
2244;271
24200;154
2243;184
2238;271
24199;525
2240;97
2228;37
2756;345
2237;271
2239;133
2235;190
2234;274
2232;273
2233;92
2231;6
2230;28
2229;330
2186;273
2200;271
2225;57
2221;271
2226;167
24190;59
2224;317
2212;271
2223;22
2220;44
2222;128
2219;234
2218;184
2217;86
24185;170
2216;139
2215;154
2214;273
2755;345
2211;273
24183;68
2210;18
2208;273
2207;273
2183;215
2213;62
2124;102
24180;59
2204;280
2209;209
2203;3
24178;59
2202;271
2206;37
2199;273
2185;59
2152;305
2201;215
2198;273
2197;271
2195;302
2194;154
2193;273
2153;215
2184;108
24171;13
2182;18
2181;76
2180;69
2179;18
2178;273
24168;141
2177;273
24167;141
2176;92
2169;271
24166;13
2175;62
2174;281
2172;154
2171;18
2173;183
2170;14
2168;86
2163;273
2139;45
2165;3
2167;18
2166;3
24158;68
2164;141
2161;305
2754;345
2162;45
2753;345
2160;271
24157;18
2159;273
24156;141
5143;18
5142;21
5141;294
5140;40
5139;10
5138;8
2158;86
5137;18
5136;294
5135;18
5134;34
3696;45
5133;10
5132;478
5131;274
5130;30
4144;280
3699;144
2157;102
2154;92
2156;273
2155;184
2151;273
2150;45
24152;141
2149;271
2148;273
2146;271
2126;68
2147;94
2145;63
2144;18
2143;165
24147;59
2142;92
2025;215
2140;273
2141;129
2136;356
2138;271
2137;273
18755;144
18762;52
18768;331
18769;18
18774;18
19041;144
19042;232
19043;86
19044;144
19045;97
19048;255
19057;186
19061;236
19072;45
1982;112
2135;18
2131;93
2752;345
2133;18
2130;234
2134;21
24140;59
2132;21
2129;69
2128;44
2122;18
2751;345
2107;45
2121;92
2750;345
2120;66
2117;63
2119;271
24136;82
2118;234
2115;209
2116;161
2114;271
2113;62
24133;525
2112;294
2111;271
2110;52
2109;33
24131;345
2108;6
24130;81
2103;154
2106;280
2105;18
2104;281
2101;21
2100;40
24126;195
2077;154
2098;6
2099;273
2097;271
2092;44
2096;47
2095;305
2094;294
2093;18
2088;273
2026;10
20470;5
20469;154
20468;9
20756;232
20467;277
20466;21
20465;183
20464;9
20463;241
20462;9
20461;3
2091;344
24119;345
2069;112
2076;59
2089;271
2090;6
2078;44
2024;305
2074;273
2075;271
2070;108
24113;170
2072;82
2071;164
2073;86
2068;273
24111;170
2065;62
2067;80
2063;271
24109;345
2066;271
2062;52
2064;271
2061;280
2059;97
24106;82
2060;252
2057;273
24105;170
2055;18
2056;273
2054;273
2052;271
2053;276
2039;18
2050;18
2749;345
24096;59
2049;164
24095;6
2048;69
2047;271
2046;315
2045;154
2027;37
24092;345
2042;81
2044;4
24091;63
2043;36
2041;68
2038;273
2037;330
2036;6
24088;52
2001;76
2035;273
2034;4
2033;273
2032;3
2030;273
2748;345
2029;234
2031;63
24084;13
2028;4
2023;169
2022;273
2011;163
2021;37
2020;68
2018;271
2019;280
2017;273
2016;92
2014;63
2013;4
2012;4
24076;59
2015;184
2010;68
2004;76
2009;271
2006;5
1999;93
2008;105
2007;136
2005;4
24072;59
2003;273
1998;18
2000;37
2002;273
1997;4
24069;345
1995;162
1996;273
1994;40
24067;59
1993;69
1992;46
1991;37
1990;18
1989;80
24064;345
1988;3
1987;271
24063;525
1986;34
24062;52
1985;356
1983;68
24060;287
1984;271
1981;273
1979;319
1978;69
1977;13
1976;190
1947;273
1974;4
24196;13
1973;82
1972;198
1971;271
1969;228
24053;345
1965;52
1966;44
1960;19
1957;273
1964;92
1963;112
1962;94
24049;59
1961;339
1959;94
24048;525
1958;255
1955;76
1956;221
1954;52
1953;184
1952;4
24045;345
1949;128
1951;4
1950;280
24044;345
1946;154
1948;154
1945;63
1944;62
1943;341
24041;345
1934;317
1941;271
1942;31
1940;280
1938;18
1939;154
1937;18
1936;112
24036;345
1929;21
24035;525
1933;45
1935;154
1932;273
1931;4
1930;18
24033;345
1845;33
1925;273
1928;8
1927;18
1926;13
1924;273
1921;271
1922;273
1920;44
1919;193
1918;72
1917;68
24026;74
1916;273
1915;92
1914;234
24024;525
1913;280
1912;86
1911;18
6069;8
6063;58
6061;197
6059;136
6056;18
6032;255
6027;68
6292;18
1910;205
1909;291
1908;184
24021;525
1907;273
1906;292
1905;239
24020;345
1904;18
1903;271
24019;195
1902;273
1900;59
2747;345
1901;18
1803;273
1898;164
24017;345
1865;45
1896;108
1897;273
24016;345
1895;13
1894;273
1893;21
1892;18
1887;83
24012;117
1891;273
1889;165
1888;62
1890;62
1886;45
1885;271
1883;37
1882;273
24006;525
1881;18
1880;4
1879;102
1877;108
1878;154
1876;202
1875;273
24003;345
1874;161
1872;63
1866;37
1873;59
1864;62
1863;277
1842;62
1862;37
23998;345
1861;280
19133;18
19101;21
19092;329
19115;269
19126;294
19136;4
19138;62
1860;33
23997;81
1858;141
1859;18
1790;167
23995;195
1857;319
1856;86
1783;273
1855;18
1854;62
1853;208
1852;4
1851;62
1850;18
1849;69
1848;18
1846;45
1847;4
23986;8
1843;45
1841;4
1840;57
1839;305
2746;345
1838;44
1836;18
1837;18
1835;112
1834;106
1833;335
23981;81
1832;47
23980;81
1831;221
1830;273
23979;345
1828;4
1829;273
1827;52
23977;345
1826;50
1825;45
23976;345
1824;58
1823;271
1822;219
1820;234
1821;234
23973;81
1819;57
1818;273
23972;525
1817;46
23971;82
1816;63
1814;68
23969;345
1791;18
1815;261
23968;345
1811;209
23965;170
23959;10
23958;525
1812;4
23956;74
1813;273
23955;81
1810;59
1809;273
1773;273
1808;356
1800;59
1807;62
1806;68
1805;273
1804;68
1802;273
1801;68
1799;59
1798;13
1797;4
23942;170
1795;18
1796;60
1793;13
23938;345
1794;273
1792;273
23936;40
1789;4
1780;237
23933;525
1788;63
1761;4
23931;345
1787;66
23930;525
1786;280
23929;525
1785;44
23928;345
1784;18
23927;525
1782;37
1781;271
1779;273
23923;10
1778;167
1762;54
23921;345
23920;525
23919;345
23918;525
23917;345
23916;525
1777;273
23915;525
1776;13
23913;345
1774;59
23912;63
1772;302
1763;271
1769;273
1771;241
1770;62
1768;18
1767;302
1766;202
1765;276
1764;202
23903;170
1759;21
1760;68
1758;63
1757;62
1754;330
1756;4
1755;68
23896;141
1751;273
23895;345
1753;273
23894;345
1752;69
1750;68
1749;44
23891;345
1744;108
1747;317
23889;525
1746;6
23888;345
1745;4
1743;68
23887;63
1721;176
23886;81
1742;4
1741;108
1738;4
1733;18
1732;18
1737;52
1734;52
1731;259
1739;4
1736;176
1735;273
23880;345
23879;345
23878;525
1728;52
23877;345
1730;4
1729;102
23875;345
1727;53
1726;18
1725;4
1724;10
1723;280
1720;18
1719;21
1718;4
1716;94
1717;273
1715;141
1714;273
23865;82
1713;6
23864;525
1712;81
1711;60
23863;10
1706;273
23862;10
1709;54
1710;52
1708;273
1707;271
1702;19
1704;10
1703;76
1705;14
1701;273
19892;8
19891;18
19808;453
19784;36
19768;18
19827;118
19822;100
19816;1161
19810;22
19805;21
19799;888
19785;10
19772;193
19752;36
19828;80
1699;277
23850;345
1700;139
1698;271
1697;46
1696;57
23847;170
1694;167
1695;124
1693;280
1692;271
23845;81
1691;92
23844;195
1690;76
23843;8
1689;273
1688;18
1687;308
23841;81
1672;62
1685;277
1684;10
23837;345
1683;277
1682;18
1679;124
1678;128
1677;273
15457;63
1675;4
1674;273
1667;294
1673;273
1670;330
1671;154
1653;273
1669;4
23827;10
1668;273
1665;273
1666;273
1664;276
1661;259
23823;10
1663;69
1655;273
1659;212
1662;209
1660;305
1658;273
23818;195
1657;280
1656;18
1654;4
1652;315
1649;273
1651;273
1650;273
23813;81
1648;273
1647;273
23811;345
1568;76
1646;273
1640;188
1645;132
1644;273
23807;8
1643;273
23806;8
1642;6
1639;93
1641;63
1637;68
1636;305
1638;21
1634;100
23801;170
1633;154
23800;81
1632;18
1631;4
23799;195
1628;273
1629;305
1630;280
1627;273
1625;97
1626;271
23794;525
1624;18
2745;345
1611;62
1623;291
1622;4
1610;63
1621;273
23791;525
1620;30
1617;273
1553;271
1283;273
23789;345
1619;37
23788;525
1616;273
1618;273
1552;137
23786;525
1609;69
1603;86
23785;195
1614;6
1613;69
1612;273
23783;345
1601;92
1604;273
1608;273
1607;273
1600;356
23780;525
23762;345
1606;273
1605;273
1599;6
23777;81
1595;273
1602;89
23776;81
1598;273
1596;273
1597;273
23773;170
1593;18
1581;280
23772;81
1594;19
1587;219
1585;59
1580;18
1588;69
1592;86
1584;92
1571;280
1591;18
1579;69
1570;36
1586;234
1577;271
1569;261
1583;45
1582;273
1537;291
1575;66
1578;345
1546;280
23758;195
1573;154
1574;273
1572;18
1566;234
1567;62
1576;280
1564;44
1563;154
1565;5
1558;294
1527;69
1562;60
1554;167
23751;345
1557;205
1560;273
1559;273
1561;277
1551;69
1556;184
1555;18
1524;68
1549;273
1544;4
1545;273
1547;276
1548;273
1541;289
1535;69
1538;277
1534;271
1533;18
1542;273
1543;273
1526;273
1532;167
1531;280
1530;273
1523;167
1528;273
1522;273
1519;335
1520;53
1521;37
1518;276
1513;46
1516;273
1517;273
1512;69
1515;139
1514;273
23740;345
1510;6
1509;76
1508;271
1507;273
23738;345
1505;68
1496;280
1506;273
1503;76
1501;261
1500;271
1499;271
1484;273
1498;271
23736;525
1495;139
1494;154
1492;18
1491;68
1490;280
1485;128
1489;273
1488;190
23735;129
1483;273
1487;280
1482;85
1481;66
1480;273
1473;273
1479;273
1478;273
1477;291
1476;69
1475;6
1474;13
1472;356
23734;259
1471;44
1470;271
1469;4
1468;76
1467;273
1466;273
1465;273
1464;4
1463;273
1462;291
1461;280
1459;184
1460;273
1458;37
1457;132
1456;37
1455;273
23727;525
1454;228
1453;273
1452;273
1451;128
1450;271
1449;68
1448;271
1447;154
1445;273
1446;273
1444;84
1443;154
1442;63
1441;294
1440;4
1439;273
1438;273
1437;273
1436;280
1435;69
1434;124
23724;195
1433;44
1432;273
1431;273
1430;92
1429;102
1428;345
23723;525
23722;210
1427;273
1426;208
1425;271
1424;273
1423;69
1422;18
1421;60
1420;167
1419;273
1418;273
1417;273
1416;68
1412;273
1415;345
1413;271
1411;60
1410;68
1409;184
1408;345
1407;280
1406;273
1405;69
1404;271
1403;6
1402;202
1401;124
23716;52
23714;52
1399;273
1400;273
1398;4
1397;124
1396;273
1394;4
1393;273
1392;273
1391;154
1390;18
1389;4
1388;345
1387;345
1386;345
1385;271
1384;273
1383;273
1382;37
1381;92
1380;3
1379;37
1378;234
1377;18
1376;184
1374;45
1375;45
1373;294
1372;76
1371;37
1369;273
1370;280
1368;273
1367;330
1366;69
1365;273
1364;4
1363;271
1362;273
1361;273
1360;273
1359;273
1358;273
1357;273
1356;63
1354;273
1355;273
1353;68
1352;273
1351;302
1350;273
1349;154
1347;273
1348;273
830;37
1346;80
1345;315
1344;273
1343;66
1342;273
1341;273
1340;273
1339;273
1337;273
1336;4
1335;18
1334;273
1332;273
1331;273
1330;18
1329;18
1328;280
1327;163
1326;271
1325;273
1324;273
1323;273
1322;273
1321;273
1320;273
1318;273
1317;273
1316;273
1315;273
1314;276
1313;273
1312;4
1311;273
1288;6
1310;330
1309;312
1308;154
1307;273
1306;273
1305;273
1304;277
1303;18
1302;66
1301;271
1300;273
1299;273
1298;4
1297;60
1296;77
1295;280
1294;291
1293;273
1292;62
1287;4
1291;237
1290;273
1289;52
1286;234
1285;273
1284;273
1282;68
1281;68
1280;273
1279;273
1278;273
1276;164
1274;108
1272;273
1271;13
1270;13
1245;280
1268;280
1269;273
1267;154
1266;81
1265;271
1264;76
1263;273
1242;273
1262;37
1261;76
1260;13
1259;154
1258;69
1257;69
1256;273
1255;202
1254;154
1253;4
1252;271
1251;13
1250;273
1249;124
1248;4
1247;271
1246;4
1244;18
1243;237
1241;154
1240;46
1239;18
720;18
1238;83
1237;273
1236;167
1235;68
1234;294
1233;62
1232;68
1231;86
1230;18
1229;63
1228;62
1227;273
1226;18
1225;18
1224;4
1223;31
1222;69
1221;280
1220;167
1219;68
1218;76
1120;273
1217;4
1216;188
1215;271
1214;86
1213;31
1212;70
1211;69
1210;271
1209;92
1208;273
1207;44
1205;92
1206;4
1204;271
1203;76
1202;280
1201;170
1200;4
1199;4
1198;118
1197;76
1196;305
1195;63
1194;36
1193;4
1192;280
1191;86
1190;18
1189;4
1188;4
1187;271
1186;170
1185;219
1184;68
1183;4
1182;92
1181;273
1180;36
1178;154
1177;69
1176;4
1175;154
1174;45
1173;13
1172;13
1171;271
1170;276
1169;69
1168;273
1167;86
1166;273
1165;18
1164;69
1163;233
1162;273
1161;83
1160;82
1159;13
1158;13
1157;68
1156;271
1155;291
1154;93
1153;239
1152;46
1151;37
1150;4
1149;76
1148;154
1147;44
1146;154
1145;273
1144;69
1143;261
1142;76
1141;63
1140;237
1139;208
1138;271
1137;45
1136;4
1091;4
1135;13
1134;139
1133;31
1132;273
1131;71
1130;18
1129;165
1127;13
1126;4
1125;273
1124;18
1122;271
1121;87
1119;273
1118;280
1117;128
1116;92
1115;68
1114;18
1113;18
1112;4
1111;52
1110;240
1109;18
1108;63
1107;36
1106;273
1105;273
1104;13
1103;273
1102;271
1101;4
1100;37
1098;273
1096;87
1095;245
1094;154
1093;273
1092;154
1090;4
1089;4
1088;315
1087;108
1086;291
1085;128
1084;291
1083;37
1082;66
1081;141
1080;261
1079;18
1078;18
1077;18
1076;4
1075;273
1074;212
1073;273
1072;44
1071;87
1070;184
1069;273
1068;4
1067;273
1066;4
1065;45
1064;44
1062;66
1338;273
1061;69
1060;18
1059;167
1058;184
1057;273
1056;273
1055;60
1054;92
1053;273
1052;86
1051;13
1050;141
1049;92
1048;273
1047;18
1046;273
1045;273
1044;18
1043;4
1042;273
1041;273
1040;18
1039;62
1038;18
1037;273
1036;86
1034;273
1033;4
1032;234
1031;308
1030;18
1020;18
1019;62
1018;277
1017;273
1016;273
1015;273
1014;273
1013;202
1012;273
1011;6
1010;4
1009;273
1008;237
1007;36
1006;271
1005;18
1004;273
1003;62
1002;13
1001;37
1000;76
998;6
997;4
996;4
995;69
994;273
993;5
992;176
991;18
988;80
987;69
986;83
984;76
983;18
982;199
981;280
980;69
978;271
977;273
976;76
975;66
974;62
973;296
972;21
971;5
970;273
968;154
967;154
966;169
840;76
965;13
964;273
963;132
962;132
961;46
960;18
959;4
958;59
957;71
955;18
954;296
953;18
952;273
951;6
950;69
949;52
948;161
947;147
946;154
945;277
944;4
941;18
940;273
939;63
943;154
938;3
937;36
936;273
935;305
934;164
932;184
931;4
930;289
929;18
928;92
927;154
926;296
923;18
925;273
924;18
922;76
921;154
920;190
919;302
918;86
917;4
916;86
915;18
914;273
912;4
911;234
910;273
909;210
901;271
900;69
899;78
898;273
896;46
894;13
893;129
892;45
891;69
889;188
888;66
887;273
886;63
885;69
884;74
883;44
881;3
880;68
879;62
878;252
877;273
876;258
874;280
873;78
872;36
871;280
870;45
869;132
868;271
866;273
865;68
863;31
862;124
861;63
860;4
859;66
857;199
856;164
855;273
854;21
853;68
852;71
849;37
851;68
850;78
848;273
847;45
846;164
845;259
844;37
843;208
842;4
838;18
837;18
836;271
835;4
833;63
832;280
831;69
828;18
826;6
824;6
823;195
821;219
820;184
819;13
818;132
816;18
815;68
814;18
811;80
809;52
807;289
806;199
805;271
804;190
803;18
802;102
801;4
800;68
791;76
799;36
798;161
797;18
796;76
795;280
792;37
790;277
789;45
788;280
787;18
786;46
785;37
784;112
783;294
780;18
779;154
775;154
777;69
776;76
773;356
772;57
771;18
770;273
767;18
769;92
768;18
766;45
765;18
763;273
762;69
761;66
760;273
759;46
757;154
756;68
755;18
752;271
751;4
750;273
748;45
747;52
746;76
745;40
744;76
743;167
741;76
738;112
737;97
736;45
735;52
734;92
733;18
732;76
730;4
729;40
728;63
727;273
726;69
724;76
723;14
722;18
721;281
719;271
718;3
717;167
716;69
715;161
714;280
713;167
712;19
710;291
709;13
708;69
706;164
704;167
705;69
702;44
701;112
700;276
689;18
698;62
696;45
695;167
694;112
686;18
692;5
691;13
685;139
684;4
683;128
682;259
681;18
680;141
672;68
670;44
669;205
667;44
666;221
665;21
664;13
663;18
662;273
661;273
660;265
659;154
658;18
657;261
655;45
654;44
653;69
652;62
651;273
650;221
649;69
648;112
647;128
646;69
645;167
644;62
643;69
642;62
641;280
640;280
639;68
637;76
635;164
634;44
633;234
631;4
630;154
629;3
628;3
627;37
626;13
625;4
623;6
622;277
621;39
620;129
619;14
618;154
615;37
614;161
608;18
613;18
610;69
607;71
606;69
605;4
604;276
603;141
602;154
601;76
599;69
598;3
594;76
592;167
591;154
590;68
589;44
588;52
587;21
586;6
585;92
584;6
582;154
581;273
580;13
578;92
575;86
573;273
572;18
571;63
570;237
566;44
565;44
563;87
562;37
561;69
560;36
558;92
557;53
556;161
554;134
555;4
553;4
552;13
551;190
549;4
548;4
547;18
544;37
545;18
540;132
541;69
538;86
535;3
537;18
534;128
533;69
532;271
531;112
529;239
527;4
526;154
525;18
524;69
521;45
523;62
520;18
519;69
518;37
517;94
516;69
515;76
512;18
511;86
510;70
509;228
507;6
506;44
504;13
503;68
502;13
501;18
500;4
499;132
498;4
495;4
494;92
492;124
490;44
489;69
488;63
487;154
485;63
484;18
483;154
482;92
481;139
480;68
478;37
477;21
476;92
475;63
474;4
473;18
472;69
471;161
470;18
469;108
468;128
467;128
466;128
464;240
463;76
462;18
457;69
455;69
453;68
451;18
450;124
447;46
445;6
443;237
440;233
442;18
441;111
437;76
439;4
436;13
435;69
434;18
433;69
432;69
431;237
430;13
429;13
428;62
427;36
426;31
424;18
423;36
422;76
421;190
419;18
420;154
418;18
416;63
414;68
413;4
412;139
411;13
410;45
409;165
408;108
407;18
406;37
405;18
404;112
403;62
396;18
402;44
400;69
399;190
395;86
394;208
393;237
392;69
391;92
390;4
388;18
679;212
677;212
676;212
675;212
674;212
673;212
386;62
385;18
383;13
365;4
381;132
366;4
379;139
374;37
377;59
375;237
372;69
371;121
364;37
362;45
363;37
361;18
360;128
359;44
358;4
356;69
355;184
354;154
350;13
349;86
272;234
351;154
353;18
217;92
341;154
348;21
345;63
343;63
346;13
344;6
340;62
333;52
339;18
335;18
331;31
334;63
330;62
175;45
329;37
325;63
328;63
327;37
324;63
326;112
322;37
321;69
320;154
319;86
318;44
316;69
315;62
294;62
313;62
312;154
310;154
301;4
308;145
307;154
306;190
296;37
274;18
282;4
300;63
299;62
298;37
297;69
292;18
290;37
287;4
288;92
286;240
30;18
285;239
280;63
252;108
279;69
278;36
276;4
273;141
265;62
271;63
269;154
270;62
268;92
267;69
266;18
264;63
263;5
248;18
261;63
260;94
259;228
258;76
255;62
254;37
253;208
251;208
250;4
249;62
247;18
246;68
245;18
243;92
242;208
241;69
239;52
235;69
186;62
237;4
236;76
174;44
232;62
234;128
233;128
231;44
229;76
230;139
227;68
228;46
224;112
225;13
220;62
223;46
222;46
219;44
221;190
218;40
216;18
214;63
215;221
213;102
212;18
211;18
210;69
196;37
208;4
209;92
188;4
13;44
207;69
206;63
205;37
145;76
203;164
204;37
202;13
201;86
200;154
199;52
51;18
194;208
197;13
198;62
195;13
177;3
193;161
192;18
183;31
187;18
191;188
189;154
185;18
184;154
190;45
182;69
165;184
181;18
179;4
178;190
176;18
167;3
172;69
168;62
171;37
163;18
164;4
162;63
159;62
161;4
82;4
170;18
169;62
158;62
157;18
155;62
156;62
154;62
153;62
152;21
151;62
149;4
147;13
148;37
146;139
143;132
144;13
142;66
116;4
141;189
140;62
139;13
138;46
33;4
8;44
130;188
131;139
127;18
128;3
129;46
126;63
125;184
123;18
122;46
121;44
119;4
118;18
117;37
72;18
115;37
114;164
113;163
112;4
109;37
110;37
108;37
105;18
104;44
103;68
102;154
101;37
99;3
6;31
74;18
81;37
11;62
28;18
32;102
76;63
31;44
50;69
40;63
5;18
14;69
80;31
35;31
77;76
9;18
44;33
43;18
18;31
84;92
83;128
85;62
73;4
90;36
48;46
24;94
60;134
61;45
63;18
68;4
42;112
34;92
69;141
62;132
36;18
26;4
70;18
10;4
23;92
38;33
19;4
22;4
67;4
59;132
57;128
56;128
89;3
4;18
3;18
75;18
79;18
91;18
12;66
39;108
97;154
93;18
20;18
29;18
47;3
98;112
64;4
16;70
21;18
87;46
25;18
37;18
27;31
2;13
45;37
46;68
65;139
41;13
54;92
58;128
55;128
94;163
71;145
86;145
49;44
92;62
66;68
53;92
7;36
1;3
87878;525
88259;74
87379;3
86286;41
87806;305
88247;141
87265;64
78169;99
87202;5
86535;41
86287;41
87879;84
87853;345
87645;888
87245;306
87807;236
87756;52
87584;453
87485;127
87482;9
86285;69
87464;52
87246;252
87481;144
86536;3
87042;525
86619;4
82946;577
87043;144
86722;6
87126;52
84183;127
86167;236
86145;345
86534;64
86532;92
86062;345
83756;115
86567;69
85588;52
86387;5
85266;37
83177;3
85568;1131
84108;273
86063;52
84670;411
85425;142
85999;204
86061;345
85658;81
85786;6
86064;9
85260;345
81793;352
81336;525
85259;199
85424;115
76220;76
84107;5
83757;6
84953;69
85220;478
84955;314
81792;596
84611;52
84954;13
84913;59
84369;199
84651;52
84669;10
84652;59
84368;92
84121;41
84122;9
84187;274
84056;525
84223;10
84850;226
84912;134
84766;115
81791;58
84612;16
84885;115
84765;336
84571;329
84818;453
84216;273
84503;99
84182;144
81790;59
83537;257
82006;75
81962;60
81789;8
84189;80
84188;287
83180;52
81757;5
82005;8
83767;10
83879;278
84145;210
83686;3
83263;10
83931;52
83539;5781
82057;8
81788;352
83179;525
83420;5197
82004;309
81733;533
83178;3
83538;10
83495;345
82299;64
83531;9
83530;58
82058;5197
82093;78
82179;124
83540;272
81787;231
83536;52
83359;9
82003;60
83413;8
81731;533
83205;294
83364;345
83167;232
83026;87
81786;352
82792;154
81732;18
83262;9
83266;5197
83259;3
83111;4
83031;3
83110;9
82797;5795
82920;52
82218;36
82558;21
83053;5197
82909;52
82956;3
82001;101
82964;3
82732;36
81728;144
82559;116
81896;447
82791;477
82557;87
82000;5806
82733;124
82301;210
82095;58
81999;199
82300;52
81727;18
82318;101
82549;5197
82590;92
82323;345
81574;5790
81988;40
82289;5197
82094;5
82302;52
81718;144
80827;226
82092;345
81963;6
81580;57
82027;52
81961;69
81706;1565
81396;76
81960;52
81405;37
81573;80
81821;21
81847;525
81576;533
81390;184
81609;52
81681;1161
81461;5
81501;52
81477;5790
81389;471
81388;124
81451;525
81387;175
81386;314
81385;4
81368;525
81338;59
81258;117
81212;525
80940;21
79878;232
81160;52
80686;206
80843;345
80768;5197
80103;1217
80899;8
80733;75
80734;10
80818;52
80820;525
80824;525
80685;239
80509;345
80283;451
80115;4648
80355;525
80136;55
79748;182
80056;117
80356;525
80431;60
80405;92
79998;345
80282;59
80104;939
79873;45
80095;525
79961;92
79996;525
79987;5
24250;52
79874;345
79767;3
79408;154
79756;52
79768;237
79747;329
79766;134
79570;52
79424;117
79305;8
79425;144
76221;85
79294;81
77216;76
76212;69
79275;9
79143;81
78861;18
77214;74
77711;525
76207;85
78894;52
78775;86
78804;76
78705;90
76209;9
78378;92
78543;525
77213;76
78537;345
76219;229
78312;52
78380;148
77981;341
78455;525
77212;228
76213;276
78168;75
77949;52
78167;199
76217;274
77218;63
78005;232
76208;6
78106;345
77211;175
76216;62
77709;129
78004;199
76215;312
77552;81
76222;204
77800;74
77628;52
77210;59
77702;175
77795;341
77043;345
76214;87
76647;115
77606;280
77594;525
77209;58
76223;210
76708;10
77339;63
76218;59
77338;52
76211;8
77144;1161
75585;221
77010;8
77146;25
77207;352
77145;18
77097;52
76272;10
77143;59
77111;75
76863;175
76271;55
76841;525
76948;199
76541;59
76707;312
76335;148
75778;52
76634;241
75824;27
75902;345
75174;550
75337;525
76129;5
75901;52
75615;175
66801;45
76130;345
75762;85
75973;273
75845;525
75257;80
75498;266
75825;86
75831;154
75119;345
75294;162
75479;338
75488;489
67428;8
75175;345
75168;1181
74357;264
74296;52
75173;84
74676;345
75268;4
64427;233
74199;52
74915;3
74840;75
75050;525
74616;341
74634;525
74667;52
74697;148
74051;525
74913;221
68458;16
74838;339
72306;81
74478;81
74773;133
74189;85
74131;52
74282;7
74281;241
74360;90
74192;53
73555;52
74405;3
73604;237
73325;345
74191;471
74155;232
73553;525
72807;31
73825;525
73954;341
73599;4
74002;232
70779;53
74003;92
73953;124
73908;185
73722;99
74006;533
73594;144
73824;345
66654;3
71487;59
71238;175
73716;52
73443;148
73540;30
72552;280
73511;241
73530;81
69661;80
71706;3
71237;197
73444;210
72829;82
73346;525
72994;221
73480;5793
73347;124
73261;525
68726;199
72363;69
71235;260
73063;52
72933;335
72989;69
73025;596
73225;148
72245;10
66881;92
71234;274
71409;8
73027;596
72988;345
66829;53
72243;273
72870;52
71407;199
68727;255
71233;175
71355;52
70778;10
72797;525
72494;344
67471;1161
70888;97
72493;525
72094;52
